input,checksum,source,source_checksum
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo014.perseus-lat2.txt,b6455e75ff9822cae5dd4092ed82d672,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo014/phi0588.abo014.perseus-lat2.xml,6f3b81852fbf691c1264f51a07de5079
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo003.perseus-lat2.txt,dd3ccceaee90768e3bb6c68e463438b2,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo003/phi0588.abo003.perseus-lat2.xml,adcbe6e55fe46b2ce678258f17e86f7f
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo015.perseus-lat2.txt,eb0e7b0c878974ce4b1eeb16119681b7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo015/phi0588.abo015.perseus-lat2.xml,cf00a5c7b88d1a055e3396a1a3e56ab4
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo009.perseus-lat2.txt,87b2c0535450037692703dba25de3a1b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo009/phi0588.abo009.perseus-lat2.xml,1549612fe86b112ca44a3f6eba3ca960
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo005.perseus-lat2.txt,30ccce556387d446ce7c242905f8c918,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo005/phi0588.abo005.perseus-lat2.xml,c5a48eee9d5730f48a736991aa174089
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo016.perseus-lat2.txt,7dd204779df1b3bb2828d51c8a4a28d4,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo016/phi0588.abo016.perseus-lat2.xml,7ecac6f5acc19e4503049b40cfceaceb
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo010.perseus-lat2.txt,37489d3c26ca12032b4db2bf89aeba61,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo010/phi0588.abo010.perseus-lat2.xml,c8a2815c0e015e15ec0e5ad89c125b80
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo020.perseus-lat2.txt,39ac777b997a7b51bbb54f820557be4c,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo020/phi0588.abo020.perseus-lat2.xml,fc81d350f71618f030a33647f00cf9b7
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo004.perseus-lat2.txt,f8697f89f1e7880aabb5e5a498d2ec3f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo004/phi0588.abo004.perseus-lat2.xml,40335439b0dd6bceb32d1873ba2f73c7
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo002.perseus-lat2.txt,fde5897465f31d7a1a91b4edb6e69323,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo002/phi0588.abo002.perseus-lat2.xml,f8bb507eaa18844f4349021527f54f76
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo007.perseus-lat2.txt,42997c935e6e786f61bf2bcc669c31af,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo007/phi0588.abo007.perseus-lat2.xml,fee7e2b1f16f6576cb889fada0632398
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo008.perseus-lat2.txt,9f8de699b60c67cd30815bcb94a27d96,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo008/phi0588.abo008.perseus-lat2.xml,e1590703073cb17abd174a309a2e13d7
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo006.perseus-lat2.txt,95f70f1a59480f2107f5b139e11b5f6a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo006/phi0588.abo006.perseus-lat2.xml,1aa39544e6657a1a1d3d0fa2fdf1f468
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo018.perseus-lat2.txt,fa73df1f02a909ca9f4107bd2282352f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo018/phi0588.abo018.perseus-lat2.xml,ad62f1532780f0588075ebc5d0f8b6e6
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo012.perseus-lat2.txt,67addd8a0fec98ebca8cadd72ea76cfe,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo012/phi0588.abo012.perseus-lat2.xml,b3d86ccc45260acccd7b3784a66652c1
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo023.perseus-lat2.txt,341b92472d6d258335ddd70c77de0dba,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo023/phi0588.abo023.perseus-lat2.xml,879ec66d785fa81731c04df1ea7f9b80
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo025.perseus-lat2.txt,649b53dd6c45a4e5c702f17b45038503,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo025/phi0588.abo025.perseus-lat2.xml,18f4b52aecf42c35a3d8fa57038d9a56
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo022.perseus-lat2.txt,c2e3a63d12a4dd74dd3698c7aebf540c,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo022/phi0588.abo022.perseus-lat2.xml,1df9291b076ac3047757221807c37016
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo011.perseus-lat2.txt,24272a17d30173d78fbb0b5641e6e075,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo011/phi0588.abo011.perseus-lat2.xml,083e7e4efbc011233b4c79d3b53e8300
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo021.perseus-lat2.txt,07bfd2493e387d8f1980db4de03c75cf,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo021/phi0588.abo021.perseus-lat2.xml,206b34b1a5e5fc716dc272f21c1b7b64
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo019.perseus-lat2.txt,b39930ce6756563dae074941779d7fe7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo019/phi0588.abo019.perseus-lat2.xml,73c8ec367c6e0123716326c57c37f059
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo017.perseus-lat2.txt,c8e86ce9ae6ccdf144e75e416fadaf5a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo017/phi0588.abo017.perseus-lat2.xml,88ed67204269677afd493c605d469676
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo013.perseus-lat2.txt,29f9b0dd531e2fd8167c6612fd3ba8d8,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo013/phi0588.abo013.perseus-lat2.xml,21adb16186e2cabedc75ce2731feedd4
./lemmatized/plain-text/urn:cts:latinLit:phi1345.phi001.perseus-lat2.txt,a3253a434787abbfa5da0e3b3deffc83,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1345/phi001/phi1345.phi001.perseus-lat2.xml,19903c7ea90b295f7a15243d8623ad10
./lemmatized/plain-text/urn:cts:latinLit:phi0472.phi001.perseus-lat2.txt,d6b7edcf1901f42a866d3509661e8def,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0472/phi001/phi0472.phi001.perseus-lat2.xml,8c047aef539f68bbf08bbb0f2c9024c9
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa013.perseus-lat2.txt,9604ed46118c94f955dd75596cd0c75f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa013/stoa0255.stoa013.perseus-lat2.xml,fcec921fa9add1aa9d9ed8d8462f44bf
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa004.perseus-lat2.txt,c827877cff9d6edbe65cdae94af2e77f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa004/stoa0255.stoa004.perseus-lat2.xml,cd84f08f2d65d2dfc4eb76807a9d220a
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa012.perseus-lat2.txt,705c7f1db3fb8ab1293d8762fa07b6cf,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa012/stoa0255.stoa012.perseus-lat2.xml,ae1b5bc0670aabe4c70a7745ba967c4a
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa007.perseus-lat2.txt,d2d67bff155d0ff99702ef6c161debc4,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa007/stoa0255.stoa007.perseus-lat2.xml,2df5d493f4bb05389ad54537948ab471
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa009.perseus-lat2.txt,8f51293b6b8e30ed59261be3c8412b02,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa009/stoa0255.stoa009.perseus-lat2.xml,6c493ec5a15b5131199f7384775a23eb
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa008.perseus-lat2.txt,ab9f8140576387e85928326aafee5fd7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa008/stoa0255.stoa008.perseus-lat2.xml,799f7120596d98f1569dea064c5ca8c0
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa014.perseus-lat2.txt,2643faeaae6e8827e0fce904c057cc70,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa014/stoa0255.stoa014.perseus-lat2.xml,5e54c183fcaf2e861f20a3a01af4901a
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa006.perseus-lat2.txt,c6dcb6fc0fc18d48644356fb270e8f85,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa006/stoa0255.stoa006.perseus-lat2.xml,60c563be1e5d57516178f4e56302a22d
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa011.perseus-lat2.txt,f5f9eea84a660c459cc8f23df6431ddc,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa011/stoa0255.stoa011.perseus-lat2.xml,1393f360aa7ce16a52fa2400d7b24c72
./lemmatized/plain-text/urn:cts:latinLit:stoa0255.stoa010.perseus-lat2.txt,67103a0a2fc2c284b3ec773ff67df2a9,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0255/stoa010/stoa0255.stoa010.perseus-lat2.xml,55f2bc8b2e177ebf2ae8822ab22a1cea
./lemmatized/plain-text/urn:cts:latinLit:phi1276.phi001.perseus-lat2.txt,7959f5e668e0246b1ff09f4e93b5ca9d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1276/phi001/phi1276.phi001.perseus-lat2.xml,e5d9ba9ab587c2fd3a36d692b1bd0178
./lemmatized/plain-text/urn:cts:latinLit:phi0478.phi003.perseus-lat2.txt,db2f7a7bc1d072c66046472ef9789fc6,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0478/phi003/phi0478.phi003.perseus-lat2.xml,e0d23a89c8ea7ea502d59def949d4005
./lemmatized/plain-text/urn:cts:latinLit:phi0975.phi001.perseus-lat2.txt,836bc0b61ea703e51d592c3bfd60d8f2,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0975/phi001/phi0975.phi001.perseus-lat2.xml,20ecc556983359db782c9f7f353f3ce4
./lemmatized/plain-text/urn:cts:latinLit:phi0448.phi001.perseus-lat2.txt,42f2e76025baddb01433e1bef339a702,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0448/phi001/phi0448.phi001.perseus-lat2.xml,1098bc4feecb39f922a3fc1f227b4cb4
./lemmatized/plain-text/urn:cts:latinLit:phi0448.phi002.perseus-lat2.txt,b305fa588abd7ab8fd3eeb3630a4d071,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0448/phi002/phi0448.phi002.perseus-lat2.xml,d9d689f3605ae679871e0628a13bef06
./lemmatized/plain-text/urn:cts:latinLit:phi1294.phi002.perseus-lat2.txt,24ff49062285667da04c5a459fdc668e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1294/phi002/phi1294.phi002.perseus-lat2.xml,4ceb389a1121caf2eb7976ad8451cd45
./lemmatized/plain-text/urn:cts:latinLit:phi1020.phi001.perseus-lat2.txt,7124f5d7d7ec31e5e81ccd6eceb18883,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1020/phi001/phi1020.phi001.perseus-lat2.xml,f7558c0a5c0191baeee7b0b79d762214
./lemmatized/plain-text/urn:cts:latinLit:phi1020.phi002.perseus-lat2.txt,d79c9f0235d98ca061c5055cad33a39e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1020/phi002/phi1020.phi002.perseus-lat2.xml,5a6922e639a877c4dce5e84d70f5c161
./lemmatized/plain-text/urn:cts:latinLit:phi1020.phi003.perseus-lat2.txt,bd02a62418ac8f1508cd3a4997809cb9,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1020/phi003/phi1020.phi003.perseus-lat2.xml,df2fbe9687a99b5f41be5a4899e20ca2
./lemmatized/plain-text/urn:cts:latinLit:phi0893.phi004.perseus-lat2.txt,6d6e76cabcc96a844f72fd292ad7a11d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0893/phi004/phi0893.phi004.perseus-lat2.xml,1e5cc5fd99222f17bf4e0c870ce892ce
./lemmatized/plain-text/urn:cts:latinLit:phi0893.phi005.perseus-lat2.txt,aaad75e6854393f6df49fbaac6ecbdc1,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0893/phi005/phi0893.phi005.perseus-lat2.xml,334d7af8a2b67292770143169dadc066
./lemmatized/plain-text/urn:cts:latinLit:phi0893.phi006.perseus-lat2.txt,760eb246815742926eac8bfda09e234b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0893/phi006/phi0893.phi006.perseus-lat2.xml,e7fd126f186eb34d41ba737cbe6641f8
./lemmatized/plain-text/urn:cts:latinLit:phi0893.phi001.perseus-lat2.txt,f50e02248448bb3ddb3805d298a571d7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0893/phi001/phi0893.phi001.perseus-lat2.xml,7701f36ff85b7779d3745c6858522d3d
./lemmatized/plain-text/urn:cts:latinLit:phi0893.phi002.perseus-lat2.txt,2e3d7671a15fa902b96141ff9a0f99d8,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0893/phi002/phi0893.phi002.perseus-lat2.xml,f6137b48b6a44e44e49e4a9f07c44ecd
./lemmatized/plain-text/urn:cts:latinLit:phi0893.phi003.perseus-lat2.txt,f1c4148705d4d35f1424e3f2587833a3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0893/phi003/phi0893.phi003.perseus-lat2.xml,8042f4957f91875ce0df18c410d8b68d
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi037.perseus-lat1.txt,05e0e7768678cb23a5b22a990c9311fc,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi037/phi0474.phi037.perseus-lat1.xml,7ab9497aed68b9e895a14bb5c3106e64
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi004.perseus-lat2.txt,18c34a1b7e42a89611f4e82319b4eff5,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi004/phi0474.phi004.perseus-lat2.xml,d81f352d95bca2491e52cf967b8d0c55
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi045.perseus-lat1.txt,243d8f80e84e758d782229460b2c03f3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi045/phi0474.phi045.perseus-lat1.xml,47720807570045da6bbdaff0ef83e448
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi072.perseus-lat1.txt,862f874fe36e90d46f8f2e5b1a30cb77,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi072/phi0474.phi072.perseus-lat1.xml,2ba1e1c2a63afbb99692db76b9b63349
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi036.perseus-lat1.txt,398604a9f6e62cbab56b80892e381017,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi036/phi0474.phi036.perseus-lat1.xml,b94e7ae906e63ecd569a51a354d8f64d
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi019.perseus-lat2.txt,e3352ff714d6cf6a3ca28f73488151ac,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi019/phi0474.phi019.perseus-lat2.xml,5520e8df872c32daa0dbd49696895e43
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi018.perseus-lat2.txt,1e41ec8a06678a550b8b074ab5cca2da,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi018/phi0474.phi018.perseus-lat2.xml,f15644a4985fbda62ab35d1cde55855e
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi005.perseus-lat2.txt,a6de956f03e6a582d895eaf4869aafc4,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi005/phi0474.phi005.perseus-lat2.xml,17aa0d30f4a63ee82237a3e825bba877
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi051.perseus-lat1.txt,4cea7ea1e5ad59206d2eae1bc7a7dc9a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi051/phi0474.phi051.perseus-lat1.xml,368bf6585c6a1574646c69bcaa72f0b1
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi008.perseus-lat2.txt,01625b8a69968879842e6f50e90d913e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi008/phi0474.phi008.perseus-lat2.xml,d975e38125c0285dd1bfc502360d9259
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi039.perseus-lat1.txt,441d147f287f1f0a4c3737c13a9eaba5,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi039/phi0474.phi039.perseus-lat1.xml,505773964adb96d760179d99752b9f52
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi007.perseus-lat2.txt,d760b3013166b114f7a57230c3fff0be,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi007/phi0474.phi007.perseus-lat2.xml,116000209bd55f431eab9204f2fc5cf1
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi046.perseus-lat1.txt,e7b4576ce5dad65e49561befa4af9470,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi046/phi0474.phi046.perseus-lat1.xml,dfd096869d75a99de404ed21165d8f5b
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi054.perseus-lat1.txt,b56b52b5cb8591e3417b1b7364ef7465,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi054/phi0474.phi054.perseus-lat1.xml,5bcb8b4880e73eb191d1ea2c1e07eb92
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi006.perseus-lat2.txt,a121d48d0dbad9fbc6c28d41d7b2930b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi006/phi0474.phi006.perseus-lat2.xml,dda814af29e5247b0b2750d59e3ca119
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi052.perseus-lat2.txt,538d3472e9fdd7b20ea695401cfcd0bf,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi052/phi0474.phi052.perseus-lat2.xml,8555607fbb329abf38d5c14ca2bd8009
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi056.perseus-lat1.txt,e95c5d9ddffd1aa785541d2cf964641b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi056/phi0474.phi056.perseus-lat1.xml,39ed61e724e712974f36c39d52e02b81
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi013.perseus-lat2.txt,5931341d324068633e9f2fb255257544,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi013/phi0474.phi013.perseus-lat2.xml,c2f9c3a6edd840c91e46e135db585e19
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi040.perseus-lat1.txt,5d4bc94b12c0ab63aee9b5b6773823f4,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi040/phi0474.phi040.perseus-lat1.xml,b7644ad47929f540bafb5fe9ea645ee9
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi015.perseus-lat2.txt,4c1194d8ff37b191bf6b5ef38050aad7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi015/phi0474.phi015.perseus-lat2.xml,e0e8d2b36a4a419a1e78bbc5e9847009
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi050.perseus-lat1.txt,76aef012d735b163693e3d121cddada0,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi050/phi0474.phi050.perseus-lat1.xml,e46487d86207bc49a40e62bece03b9d4
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi016.perseus-lat2.txt,3f2f91f6b6f6493cb8b25023f9c4bd2e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi016/phi0474.phi016.perseus-lat2.xml,daaf45d6877a2fe52e0b7f0691263c2a
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi001.perseus-lat2.txt,00dfd507411747f3c42c9e1a28d54205,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi001/phi0474.phi001.perseus-lat2.xml,4607a815925656ea1a0ed445549446a2
./lemmatized/plain-text/urn:cts:latinLit:phi0474.phi012.perseus-lat2.txt,cae5f3f8229d0bb9e87157a585d5482d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi012/phi0474.phi012.perseus-lat2.xml,0fa5880d04a865f9c1453d1b24347e75
